Timestamp,FractionalDate,UncorrectedCountRate[cts/min],CorrectedCountRate[cts/min],Pressure[mbar]
1976-01-01T00:00:00Z,1976.0000000,7671,6480,977.21
1976-01-02T00:00:00Z,1976.0027322,6706,6430,994.50
1976-01-03T00:00:00Z,1976.0054645,6353,6437,1001.78
1976-01-04T00:00:00Z,1976.0081967,6426,6428,1000.05
1976-01-05T00:00:00Z,1976.0109290,6377,6399,1000.50
1976-01-06T00:00:00Z,1976.0136612,6028,6384,1007.76
1976-01-07T00:00:00Z,1976.0163934,6668,6408,994.91
1976-01-08T00:00:00Z,1976.0191257,7159,6370,984.27
1976-01-09T00:00:00Z,1976.0218579,6284,6371,1002.01
1976-01-10T00:00:00Z,1976.0245902,6002,6412,1008.98
1976-01-11T00:00:00Z,1976.0273224,6885,6435,990.94
1976-01-12T00:00:00Z,1976.0300546,7259,6444,983.93
1976-01-13T00:00:00Z,1976.0327869,6700,6414,994.20
1976-01-14T00:00:00Z,1976.0355191,6171,6422,1005.43
1976-01-15T00:00:00Z,1976.0382514,5643,6423,1017.53
1976-01-16T00:00:00Z,1976.0409836,5681,6446,1017.10
1976-01-17T00:00:00Z,1976.0437158,5984,6455,1010.24
1976-01-18T00:00:00Z,1976.0464481,6260,6454,1004.17
1976-01-19T00:00:00Z,1976.0491803,7084,6473,987.91
1976-01-20T00:00:00Z,1976.0519126,8506,6497,963.87
1976-01-21T00:00:00Z,1976.0546448,8651,6441,960.19
1976-01-22T00:00:00Z,1976.0573770,7680,6423,975.98
1976-01-23T00:00:00Z,1976.0601093,6959,6374,988.17
1976-01-24T00:00:00Z,1976.0628415,6532,6365,996.50
1976-01-25T00:00:00Z,1976.0655738,6407,6405,999.95
1976-01-26T00:00:00Z,1976.0683060,6519,6405,997.62
1976-01-27T00:00:00Z,1976.0710383,6139,6390,1005.44
1976-01-28T00:00:00Z,1976.0737705,5777,6393,1013.69
1976-01-29T00:00:00Z,1976.0765027,5568,6390,1018.62
1976-01-30T00:00:00Z,1976.0792350,5397,6396,1022.96
1976-01-31T00:00:00Z,1976.0819672,5743,6366,1013.95
1976-02-01T00:00:00Z,1976.0846995,5565,6360,1018.04
1976-02-02T00:00:00Z,1976.0874317,5615,6355,1016.73
1976-02-03T00:00:00Z,1976.0901639,5450,6368,1021.06
1976-02-04T00:00:00Z,1976.0928962,5443,6412,1022.19
1976-02-05T00:00:00Z,1976.0956284,5762,6410,1014.42
1976-02-06T00:00:00Z,1976.0983607,5416,6405,1022.70
1976-02-07T00:00:00Z,1976.1010929,5408,6418,1023.15
1976-02-08T00:00:00Z,1976.1038251,5436,6408,1022.23
1976-02-09T00:00:00Z,1976.1065574,5452,6397,1021.63
1976-02-10T00:00:00Z,1976.1092896,6200,6404,1004.46
1976-02-11T00:00:00Z,1976.1120219,6211,6406,1004.19
1976-02-12T00:00:00Z,1976.1147541,6007,6444,1009.50
1976-02-13T00:00:00Z,1976.1174863,5644,6442,1017.93
1976-02-14T00:00:00Z,1976.1202186,5263,6443,1027.34
1976-02-15T00:00:00Z,1976.1229508,5516,6464,1021.47
1976-02-16T00:00:00Z,1976.1256831,5947,6450,1010.99
1976-02-17T00:00:00Z,1976.1284153,5618,6444,1018.55
1976-02-18T00:00:00Z,1976.1311475,5480,6376,1020.45
1976-02-19T00:00:00Z,1976.1338798,5442,6383,1021.56
1976-02-20T00:00:00Z,1976.1366120,5096,6388,1030.54
1976-02-21T00:00:00Z,1976.1393443,4812,6386,1038.27
1976-02-22T00:00:00Z,1976.1420765,4660,6408,1043.05
1976-02-23T00:00:00Z,1976.1448087,4894,6429,1036.94
1976-02-24T00:00:00Z,1976.1475410,5839,6454,1013.79
1976-02-25T00:00:00Z,1976.1502732,7374,6487,982.86
1976-02-26T00:00:00Z,1976.1530055,7561,6475,979.10
1976-02-27T00:00:00Z,1976.1557377,6476,6441,999.43
1976-02-28T00:00:00Z,1976.1584699,5783,6404,1013.82
1976-02-29T00:00:00Z,1976.1612022,6154,6402,1005.48
1976-03-01T00:00:00Z,1976.1639344,6731,6383,992.82
1976-03-02T00:00:00Z,1976.1666667,6231,6419,1004.15
1976-03-03T00:00:00Z,1976.1693989,5259,6434,1027.38
1976-03-04T00:00:00Z,1976.1721311,4907,6446,1036.88
1976-03-05T00:00:00Z,1976.1748634,4869,6437,1037.73
1976-03-06T00:00:00Z,1976.1775956,4832,6455,1039.12
1976-03-07T00:00:00Z,1976.1803279,4835,6430,1038.52
1976-03-08T00:00:00Z,1976.1830601,4893,6407,1036.43
1976-03-09T00:00:00Z,1976.1857923,5215,6417,1028.07
1976-03-10T00:00:00Z,1976.1885246,5324,6457,1026.07
1976-03-11T00:00:00Z,1976.1912568,5503,6479,1022.10
1976-03-12T00:00:00Z,1976.1939891,5548,6481,1021.01
1976-03-13T00:00:00Z,1976.1967213,5653,6510,1019.09
1976-03-14T00:00:00Z,1976.1994536,5552,6530,1021.92
1976-03-15T00:00:00Z,1976.2021858,5638,6513,1019.50
1976-03-16T00:00:00Z,1976.2049180,5944,6489,1011.86
1976-03-17T00:00:00Z,1976.2076503,5905,6465,1012.25
1976-03-18T00:00:00Z,1976.2103825,5848,6437,1012.97
1976-03-19T00:00:00Z,1976.2131148,5470,6421,1021.70
1976-03-20T00:00:00Z,1976.2158470,5098,6425,1031.26
1976-03-21T00:00:00Z,1976.2185792,4989,6423,1034.12
1976-03-22T00:00:00Z,1976.2213115,5127,6444,1030.90
1976-03-23T00:00:00Z,1976.2240437,5354,6447,1025.10
1976-03-24T00:00:00Z,1976.2267760,5618,6439,1018.45
1976-03-25T00:00:00Z,1976.2295082,5840,6441,1013.22
1976-03-26T00:00:00Z,1976.2322404,6036,6431,1008.59
1976-03-27T00:00:00Z,1976.2349727,6187,6324,1002.98
1976-03-28T00:00:00Z,1976.2377049,6544,6341,995.82
1976-03-29T00:00:00Z,1976.2404372,6898,6329,988.38
1976-03-30T00:00:00Z,1976.2431694,7268,6202,978.56
1976-03-31T00:00:00Z,1976.2459016,6720,6124,987.49
1976-04-01T00:00:00Z,1976.2486339,6354,6078,994.04
1976-04-02T00:00:00Z,1976.2513661,5922,6099,1004.01
1976-04-03T00:00:00Z,1976.2540984,5751,6181,1009.78
1976-04-04T00:00:00Z,1976.2568306,5564,6258,1015.89
1976-04-05T00:00:00Z,1976.2595628,6302,6340,1001.07
1976-04-06T00:00:00Z,1976.2622951,7137,6389,985.06
1976-04-07T00:00:00Z,1976.2650273,6816,6404,991.70
1976-04-08T00:00:00Z,1976.2677596,5877,6399,1011.57
1976-04-09T00:00:00Z,1976.2704918,5705,6414,1015.85
1976-04-10T00:00:00Z,1976.2732240,6002,6412,1008.92
1976-04-11T00:00:00Z,1976.2759563,6225,6402,1003.79
1976-04-12T00:00:00Z,1976.2786885,5993,6362,1008.11
1976-04-13T00:00:00Z,1976.2814208,5587,6379,1017.98
1976-04-14T00:00:00Z,1976.2841530,5317,6363,1024.26
1976-04-15T00:00:00Z,1976.2868852,5468,6384,1020.95
1976-04-16T00:00:00Z,1976.2896175,5966,6401,1009.53
1976-04-17T00:00:00Z,1976.2923497,6686,6433,995.08
1976-04-18T00:00:00Z,1976.2950820,7060,6444,988.05
1976-04-19T00:00:00Z,1976.2978142,6230,6437,1004.43
1976-04-20T00:00:00Z,1976.3005464,6065,6440,1008.12
1976-04-21T00:00:00Z,1976.3032787,5760,6426,1014.88
1976-04-22T00:00:00Z,1976.3060109,5364,6420,1024.28
1976-04-23T00:00:00Z,1976.3087432,5492,6431,1021.33
1976-04-24T00:00:00Z,1976.3114754,5793,6432,1014.14
1976-04-25T00:00:00Z,1976.3142077,5714,6453,1016.43
1976-04-26T00:00:00Z,1976.3169399,5615,6433,1018.38
1976-04-27T00:00:00Z,1976.3196721,0,0,0.00
1976-04-28T00:00:00Z,1976.3224044,0,0,0.00
1976-04-29T00:00:00Z,1976.3251366,5952,6412,1010.06
1976-04-30T00:00:00Z,1976.3278689,5910,6414,1011.06
1976-05-01T00:00:00Z,1976.3306011,5844,6392,1012.10
1976-05-02T00:00:00Z,1976.3333333,5809,6400,1013.10
1976-05-03T00:00:00Z,1976.3360656,5980,6311,1007.28
1976-05-04T00:00:00Z,1976.3387978,6136,6348,1004.61
1976-05-05T00:00:00Z,1976.3415301,5908,6395,1010.71
1976-05-06T00:00:00Z,1976.3442623,5737,6414,1015.08
1976-05-07T00:00:00Z,1976.3469945,5802,6448,1014.29
1976-05-08T00:00:00Z,1976.3497268,5790,6469,1014.99
1976-05-09T00:00:00Z,1976.3524590,5747,6441,1015.40
1976-05-10T00:00:00Z,1976.3551913,5855,6434,1012.77
1976-05-11T00:00:00Z,1976.3579235,6131,6449,1006.83
1976-05-12T00:00:00Z,1976.3606557,6181,6421,1005.16
1976-05-13T00:00:00Z,1976.3633880,6074,6438,1007.85
1976-05-14T00:00:00Z,1976.3661202,6062,6467,1008.75
1976-05-15T00:00:00Z,1976.3688525,5883,6462,1012.70
1976-05-16T00:00:00Z,1976.3715847,5702,6443,1016.53
1976-05-17T00:00:00Z,1976.3743169,5481,6439,1021.78
1976-05-18T00:00:00Z,1976.3770492,5406,6461,1024.08
1976-05-19T00:00:00Z,1976.3797814,5425,6453,1023.43
1976-05-20T00:00:00Z,1976.3825137,5364,6455,1025.02
1976-05-21T00:00:00Z,1976.3852459,5265,6441,1027.26
1976-05-22T00:00:00Z,1976.3879781,5191,6363,1027.50
1976-05-23T00:00:00Z,1976.3907104,5196,6334,1026.76
1976-05-24T00:00:00Z,1976.3934426,5224,6347,1026.30
1976-05-25T00:00:00Z,1976.3961749,5466,6382,1021.00
1976-05-26T00:00:00Z,1976.3989071,5480,6387,1020.71
1976-05-27T00:00:00Z,1976.4016393,5424,6405,1022.47
1976-05-28T00:00:00Z,1976.4043716,5545,6420,1019.81
1976-05-29T00:00:00Z,1976.4071038,5618,6394,1017.49
1976-05-30T00:00:00Z,1976.4098361,5996,6399,1008.80
1976-05-31T00:00:00Z,1976.4125683,6111,6394,1006.12
1976-06-01T00:00:00Z,1976.4153005,6015,6404,1008.47
1976-06-02T00:00:00Z,1976.4180328,5884,6425,1011.90
1976-06-03T00:00:00Z,1976.4207650,5894,6430,1011.77
1976-06-04T00:00:00Z,1976.4234973,5821,6421,1013.28
1976-06-05T00:00:00Z,1976.4262295,6040,6431,1008.50
1976-06-06T00:00:00Z,1976.4289617,6120,6444,1006.99
1976-06-07T00:00:00Z,1976.4316940,6194,6447,1005.42
1976-06-08T00:00:00Z,1976.4344262,5726,6434,1015.81
1976-06-09T00:00:00Z,1976.4371585,5407,6443,1023.67
1976-06-10T00:00:00Z,1976.4398907,5520,6485,1021.78
1976-06-11T00:00:00Z,1976.4426230,5732,6469,1016.36
1976-06-12T00:00:00Z,1976.4453552,6160,6512,1007.55
1976-06-13T00:00:00Z,1976.4480874,6328,6508,1003.80
1976-06-14T00:00:00Z,1976.4508197,6105,6516,1008.80
1976-06-15T00:00:00Z,1976.4535519,6150,6510,1007.70
1976-06-16T00:00:00Z,1976.4562842,5985,6511,1011.40
1976-06-17T00:00:00Z,1976.4590164,6086,6463,1008.14
1976-06-18T00:00:00Z,1976.4617486,6301,6441,1003.00
1976-06-19T00:00:00Z,1976.4644809,6588,6423,996.58
1976-06-20T00:00:00Z,1976.4672131,6622,6444,996.32
1976-06-21T00:00:00Z,1976.4699454,6461,6403,998.78
1976-06-22T00:00:00Z,1976.4726776,6248,6397,1003.24
1976-06-23T00:00:00Z,1976.4754098,5819,6433,1013.55
1976-06-24T00:00:00Z,1976.4781421,5848,6439,1013.02
1976-06-25T00:00:00Z,1976.4808743,5710,6376,1014.92
1976-06-26T00:00:00Z,1976.4836066,5638,6390,1016.92
1976-06-27T00:00:00Z,1976.4863388,6061,6396,1007.32
1976-06-28T00:00:00Z,1976.4890710,6625,6418,995.76
1976-06-29T00:00:00Z,1976.4918033,5971,6415,1009.70
1976-06-30T00:00:00Z,1976.4945355,6045,6432,1008.40
1976-07-01T00:00:00Z,1976.4972678,5707,6410,1015.70
1976-07-02T00:00:00Z,1976.5000000,5738,6410,1014.97
1976-07-03T00:00:00Z,1976.5027322,5826,6418,1013.10
1976-07-04T00:00:00Z,1976.5054645,5742,6422,1015.13
1976-07-05T00:00:00Z,1976.5081967,5744,6439,1015.43
1976-07-06T00:00:00Z,1976.5109290,5792,6438,1014.28
1976-07-07T00:00:00Z,1976.5136612,5990,6466,1010.33
1976-07-08T00:00:00Z,1976.5163934,5917,6478,1012.23
1976-07-09T00:00:00Z,1976.5191257,6177,6496,1006.83
1976-07-10T00:00:00Z,1976.5218579,6235,6491,1005.45
1976-07-11T00:00:00Z,1976.5245902,5989,6517,1011.42
1976-07-12T00:00:00Z,1976.5273224,5824,6524,1015.34
1976-07-13T00:00:00Z,1976.5300546,5866,6514,1014.19
1976-07-14T00:00:00Z,1976.5327869,5943,6524,1012.60
1976-07-15T00:00:00Z,1976.5355191,5850,6512,1014.51
1976-07-16T00:00:00Z,1976.5382514,5716,6469,1016.71
1976-07-17T00:00:00Z,1976.5409836,5717,6461,1016.55
1976-07-18T00:00:00Z,1976.5437158,5850,6443,1013.06
1976-07-19T00:00:00Z,1976.5464481,5800,6456,1014.48
1976-07-20T00:00:00Z,1976.5491803,6018,6465,1009.70
1976-07-21T00:00:00Z,1976.5519126,6146,6456,1006.66
1976-07-22T00:00:00Z,1976.5546448,5919,6445,1011.52
1976-07-23T00:00:00Z,1976.5573770,5754,6445,1015.35
1976-07-24T00:00:00Z,1976.5601093,5660,6436,1017.37
1976-07-25T00:00:00Z,1976.5628415,5820,6445,1013.80
1976-07-26T00:00:00Z,1976.5655738,6118,6469,1007.55
1976-07-27T00:00:00Z,1976.5683060,6353,6499,1003.08
1976-07-28T00:00:00Z,1976.5710383,6852,6499,992.90
1976-07-29T00:00:00Z,1976.5737705,7055,6502,988.97
1976-07-30T00:00:00Z,1976.5765027,6802,6481,993.50
1976-07-31T00:00:00Z,1976.5792350,6692,6490,995.88
1976-08-01T00:00:00Z,1976.5819672,6541,6481,998.88
1976-08-02T00:00:00Z,1976.5846995,6038,6481,1009.58
1976-08-03T00:00:00Z,1976.5874317,6374,6501,1002.68
1976-08-04T00:00:00Z,1976.5901639,5988,6487,1010.82
1976-08-05T00:00:00Z,1976.5928962,5988,6497,1011.03
1976-08-06T00:00:00Z,1976.5956284,5992,6498,1010.97
1976-08-07T00:00:00Z,1976.5983607,5842,6495,1014.32
1976-08-08T00:00:00Z,1976.6010929,5718,6490,1017.12
1976-08-09T00:00:00Z,1976.6038251,5526,6493,1021.81
1976-08-10T00:00:00Z,1976.6065574,5427,6513,1024.64
1976-08-11T00:00:00Z,1976.6092896,5464,6538,1024.26
1976-08-12T00:00:00Z,1976.6120219,5494,6523,1023.18
1976-08-13T00:00:00Z,1976.6147541,5499,6531,1023.25
1976-08-14T00:00:00Z,1976.6174863,5473,6507,1023.39
1976-08-15T00:00:00Z,1976.6202186,5477,6472,1022.56
1976-08-16T00:00:00Z,1976.6229508,5533,6454,1020.81
1976-08-17T00:00:00Z,1976.6256831,5728,6442,1015.88
1976-08-18T00:00:00Z,1976.6284153,5598,6420,1018.53
1976-08-19T00:00:00Z,1976.6311475,5924,6444,1011.43
1976-08-20T00:00:00Z,1976.6338798,5696,6439,1016.62
1976-08-21T00:00:00Z,1976.6366120,5391,6428,1023.77
1976-08-22T00:00:00Z,1976.6393443,5472,6443,1022.08
1976-08-23T00:00:00Z,1976.6420765,5774,6465,1015.28
1976-08-24T00:00:00Z,1976.6448087,6044,6435,1008.50
1976-08-25T00:00:00Z,1976.6475410,5820,6427,1013.42
1976-08-26T00:00:00Z,1976.6502732,5610,6427,1018.42
1976-08-27T00:00:00Z,1976.6530055,0,0,0.00
1976-08-28T00:00:00Z,1976.6557377,0,0,0.00
1976-08-29T00:00:00Z,1976.6584699,0,0,0.00
1976-08-30T00:00:00Z,1976.6612022,6430,6507,1001.63
1976-08-31T00:00:00Z,1976.6639344,6754,6512,995.08
1976-09-01T00:00:00Z,1976.6666667,7216,6533,986.59
1976-09-02T00:00:00Z,1976.6693989,7048,6518,989.47
1976-09-03T00:00:00Z,1976.6721311,6648,6519,997.38
1976-09-04T00:00:00Z,1976.6748634,6467,6535,1001.44
1976-09-05T00:00:00Z,1976.6775956,6271,6544,1005.75
1976-09-06T00:00:00Z,1976.6803279,6547,6553,1000.19
1976-09-07T00:00:00Z,1976.6830601,6736,6588,996.99
1976-09-08T00:00:00Z,1976.6857923,6664,6592,998.54
1976-09-09T00:00:00Z,1976.6885246,6209,6536,1006.98
1976-09-10T00:00:00Z,1976.6912568,6176,6519,1007.41
1976-09-11T00:00:00Z,1976.6939891,6541,6528,999.75
1976-09-12T00:00:00Z,1976.6967213,6055,6506,1009.74
1976-09-13T00:00:00Z,1976.6994536,5965,6511,1011.85
1976-09-14T00:00:00Z,1976.7021858,5967,6496,1011.47
1976-09-15T00:00:00Z,1976.7049180,6028,6473,1009.63
1976-09-16T00:00:00Z,1976.7076503,5552,6462,1020.58
1976-09-17T00:00:00Z,1976.7103825,5281,6481,1027.67
1976-09-18T00:00:00Z,1976.7131148,5235,6443,1028.07
1976-09-19T00:00:00Z,1976.7158470,5112,6427,1030.92
1976-09-20T00:00:00Z,1976.7185792,5159,6394,1029.00
1976-09-21T00:00:00Z,1976.7213115,5033,6376,1031.96
1976-09-22T00:00:00Z,1976.7240437,5201,6392,1027.90
1976-09-23T00:00:00Z,1976.7267760,5474,6403,1021.17
1976-09-24T00:00:00Z,1976.7295082,5620,6442,1018.45
1976-09-25T00:00:00Z,1976.7322404,6106,6466,1007.85
1976-09-26T00:00:00Z,1976.7349727,6229,6466,1005.05
1976-09-27T00:00:00Z,1976.7377049,6215,6484,1005.74
1976-09-28T00:00:00Z,1976.7404372,5700,6483,1017.42
1976-09-29T00:00:00Z,1976.7431694,5468,6498,1023.33
1976-09-30T00:00:00Z,1976.7459016,5700,6493,1017.64
1976-10-01T00:00:00Z,1976.7486339,5986,6484,1010.84
1976-10-02T00:00:00Z,1976.7513661,5452,6467,1023.10
1976-10-03T00:00:00Z,1976.7540984,5558,6502,1021.20
1976-10-04T00:00:00Z,1976.7568306,5638,6520,1019.65
1976-10-05T00:00:00Z,1976.7595628,5771,6509,1016.25
1976-10-06T00:00:00Z,1976.7622951,5789,6494,1015.53
1976-10-07T00:00:00Z,1976.7650273,6126,6521,1008.48
1976-10-08T00:00:00Z,1976.7677596,6463,6502,1000.82
1976-10-09T00:00:00Z,1976.7704918,6271,6512,1005.10
1976-10-10T00:00:00Z,1976.7732240,6090,6493,1008.70
1976-10-11T00:00:00Z,1976.7759563,5811,6493,1015.01
1976-10-12T00:00:00Z,1976.7786885,5609,6485,1019.65
1976-10-13T00:00:00Z,1976.7814208,5193,6449,1029.32
1976-10-14T00:00:00Z,1976.7841530,4858,6454,1038.39
1976-10-15T00:00:00Z,1976.7868852,4826,6436,1038.92
1976-10-16T00:00:00Z,1976.7896175,4880,6425,1037.16
1976-10-17T00:00:00Z,1976.7923497,4977,6438,1034.79
1976-10-18T00:00:00Z,1976.7950820,5105,6452,1031.64
1976-10-19T00:00:00Z,1976.7978142,5238,6453,1028.18
1976-10-20T00:00:00Z,1976.8005464,5255,6453,1027.75
1976-10-21T00:00:00Z,1976.8032787,5423,6461,1023.66
1976-10-22T00:00:00Z,1976.8060109,5590,6477,1019.90
1976-10-23T00:00:00Z,1976.8087432,5764,6478,1015.79
1976-10-24T00:00:00Z,1976.8114754,5773,6458,1015.18
1976-10-25T00:00:00Z,1976.8142077,5798,6481,1015.07
1976-10-26T00:00:00Z,1976.8169399,5760,6471,1015.84
1976-10-27T00:00:00Z,1976.8196721,5351,6495,1026.20
1976-10-28T00:00:00Z,1976.8224044,5370,6495,1025.72
1976-10-29T00:00:00Z,1976.8251366,5774,6527,1016.56
1976-10-30T00:00:00Z,1976.8278689,5861,6506,1014.12
1976-10-31T00:00:00Z,1976.8306011,5764,6496,1016.17
1976-11-01T00:00:00Z,1976.8333333,6018,6515,1010.72
1976-11-02T00:00:00Z,1976.8360656,5854,6537,1014.92
1976-11-03T00:00:00Z,1976.8387978,5534,6554,1022.88
1976-11-04T00:00:00Z,1976.8415301,5419,6552,1025.66
1976-11-05T00:00:00Z,1976.8442623,5830,6548,1015.78
1976-11-06T00:00:00Z,1976.8469945,6183,6534,1007.50
1976-11-07T00:00:00Z,1976.8497268,5682,6493,1018.03
1976-11-08T00:00:00Z,1976.8524590,6034,6486,1009.80
1976-11-09T00:00:00Z,1976.8551913,6303,6468,1003.52
1976-11-10T00:00:00Z,1976.8579235,6071,6449,1008.17
1976-11-11T00:00:00Z,1976.8606557,6080,6461,1008.21
1976-11-12T00:00:00Z,1976.8633880,5890,6448,1012.25
1976-11-13T00:00:00Z,1976.8661202,5622,6418,1017.98
1976-11-14T00:00:00Z,1976.8688525,5009,6458,1034.40
1976-11-15T00:00:00Z,1976.8715847,4840,6489,1039.62
1976-11-16T00:00:00Z,1976.8743169,5352,6514,1026.69
1976-11-17T00:00:00Z,1976.8770492,5633,6502,1019.42
1976-11-18T00:00:00Z,1976.8797814,5647,6505,1019.15
1976-11-19T00:00:00Z,1976.8825137,5666,6493,1018.48
1976-11-20T00:00:00Z,1976.8852459,6310,6473,1003.70
1976-11-21T00:00:00Z,1976.8879781,7280,6499,984.70
1976-11-22T00:00:00Z,1976.8907104,7293,6480,984.08
1976-11-23T00:00:00Z,1976.8934426,6562,6459,997.90
1976-11-24T00:00:00Z,1976.8961749,6343,6474,1002.79
1976-11-25T00:00:00Z,1976.8989071,6142,6457,1006.76
1976-11-26T00:00:00Z,1976.9016393,6537,6488,999.01
1976-11-27T00:00:00Z,1976.9043716,6722,6499,995.44
1976-11-28T00:00:00Z,1976.9071038,6564,6489,998.46
1976-11-29T00:00:00Z,1976.9098361,7364,6516,983.55
1976-11-30T00:00:00Z,1976.9125683,7287,6531,985.21
1976-12-01T00:00:00Z,1976.9153005,7546,6556,981.00
1976-12-02T00:00:00Z,1976.9180328,7938,6548,974.05
1976-12-03T00:00:00Z,1976.9207650,7074,6508,988.81
1976-12-04T00:00:00Z,1976.9234973,6758,6488,994.49
1976-12-05T00:00:00Z,1976.9262295,6613,6489,997.45
1976-12-06T00:00:00Z,1976.9289617,6666,6480,996.18
1976-12-07T00:00:00Z,1976.9316940,6338,6476,1002.94
1976-12-08T00:00:00Z,1976.9344262,6287,6477,1004.05
1976-12-09T00:00:00Z,1976.9371585,6050,6427,1008.17
1976-12-10T00:00:00Z,1976.9398907,6157,6418,1005.62
1976-12-11T00:00:00Z,1976.9426230,5870,6396,1011.71
1976-12-12T00:00:00Z,1976.9453552,5246,6411,1027.15
1976-12-13T00:00:00Z,1976.9480874,5096,6458,1032.02
1976-12-14T00:00:00Z,1976.9508197,5197,6474,1029.69
1976-12-15T00:00:00Z,1976.9535519,5227,6489,1029.24
1976-12-16T00:00:00Z,1976.9562842,5061,6482,1033.45
1976-12-17T00:00:00Z,1976.9590164,4993,6483,1035.29
1976-12-18T00:00:00Z,1976.9617486,5059,6449,1032.80
1976-12-19T00:00:00Z,1976.9644809,5260,6461,1027.83
1976-12-20T00:00:00Z,1976.9672131,5620,6447,1018.60
1976-12-21T00:00:00Z,1976.9699454,5614,6464,1019.08
1976-12-22T00:00:00Z,1976.9726776,5601,6456,1019.20
1976-12-23T00:00:00Z,1976.9754098,6215,6509,1006.53
1976-12-24T00:00:00Z,1976.9781421,6455,6505,1001.10
1976-12-25T00:00:00Z,1976.9808743,6326,6506,1003.80
1976-12-26T00:00:00Z,1976.9836066,6244,6478,1004.97
1976-12-27T00:00:00Z,1976.9863388,6316,6470,1003.26
1976-12-28T00:00:00Z,1976.9890710,6413,6457,1000.92
1976-12-29T00:00:00Z,1976.9918033,6408,6434,1000.59
1976-12-30T00:00:00Z,1976.9945355,5865,6431,1012.55
1976-12-31T00:00:00Z,1976.9972678,5430,6421,1022.66
1977-01-01T00:00:00Z,1977.0000000,5626,6408,1017.59
1977-01-02T00:00:00Z,1977.0027397,5488,6389,1020.58
1977-01-03T00:00:00Z,1977.0054795,5167,6390,1028.72
1977-01-04T00:00:00Z,1977.0082192,5220,6416,1027.93
1977-01-05T00:00:00Z,1977.0109589,6038,6436,1008.71
1977-01-06T00:00:00Z,1977.0136986,6322,6436,1002.41
1977-01-07T00:00:00Z,1977.0164384,6698,6454,994.99
1977-01-08T00:00:00Z,1977.0191781,6473,6443,999.39
1977-01-09T00:00:00Z,1977.0219178,6435,6461,1000.55
1977-01-10T00:00:00Z,1977.0246575,6378,6447,1001.47
1977-01-11T00:00:00Z,1977.0273973,6076,6447,1008.02
1977-01-12T00:00:00Z,1977.0301370,5995,6426,1009.39
1977-01-13T00:00:00Z,1977.0328767,5638,6416,1017.45
1977-01-14T00:00:00Z,1977.0356164,5446,6419,1022.24
1977-01-15T00:00:00Z,1977.0383562,5338,6421,1024.97
1977-01-16T00:00:00Z,1977.0410959,5262,6436,1027.22
1977-01-17T00:00:00Z,1977.0438356,5174,6443,1029.65
1977-01-18T00:00:00Z,1977.0465753,5373,6463,1024.96
1977-01-19T00:00:00Z,1977.0493151,5538,6456,1020.72
1977-01-20T00:00:00Z,1977.0520548,5588,6450,1019.40
1977-01-21T00:00:00Z,1977.0547945,5708,6467,1016.88
1977-01-22T00:00:00Z,1977.0575342,5890,6458,1012.45
1977-01-23T00:00:00Z,1977.0602740,5860,6460,1013.18
1977-01-24T00:00:00Z,1977.0630137,5797,6457,1014.58
1977-01-25T00:00:00Z,1977.0657534,6112,6453,1007.36
1977-01-26T00:00:00Z,1977.0684932,6416,6454,1000.81
1977-01-27T00:00:00Z,1977.0712329,6794,6450,992.99
1977-01-28T00:00:00Z,1977.0739726,6827,6489,993.14
1977-01-29T00:00:00Z,1977.0767123,6156,6425,1005.87
1977-01-30T00:00:00Z,1977.0794521,5810,6359,1012.20
1977-01-31T00:00:00Z,1977.0821918,5811,6345,1011.88
1977-02-01T00:00:00Z,1977.0849315,5730,6404,1015.02
1977-02-02T00:00:00Z,1977.0876712,5841,6446,1013.32
1977-02-03T00:00:00Z,1977.0904110,5859,6447,1012.93
1977-02-04T00:00:00Z,1977.0931507,5799,6405,1013.43
1977-02-05T00:00:00Z,1977.0958904,5859,6435,1012.67
1977-02-06T00:00:00Z,1977.0986301,5982,6432,1009.81
1977-02-07T00:00:00Z,1977.1013699,6305,6458,1003.25
1977-02-08T00:00:00Z,1977.1041096,6522,6421,997.90
1977-02-09T00:00:00Z,1977.1068493,6478,6392,998.20
1977-02-10T00:00:00Z,1977.1095890,6317,6422,1002.23
1977-02-11T00:00:00Z,1977.1123288,6157,6437,1006.03
1977-02-12T00:00:00Z,1977.1150685,5870,6450,1012.75
1977-02-13T00:00:00Z,1977.1178082,5852,6469,1013.55
1977-02-14T00:00:00Z,1977.1205479,5727,6469,1016.46
1977-02-15T00:00:00Z,1977.1232877,5635,6526,1019.84
1977-02-16T00:00:00Z,1977.1260274,5561,6489,1020.88
1977-02-17T00:00:00Z,1977.1287671,5816,6468,1014.36
1977-02-18T00:00:00Z,1977.1315068,5642,6395,1016.94
1977-02-19T00:00:00Z,1977.1342466,5491,6373,1020.13
1977-02-20T00:00:00Z,1977.1369863,5894,6395,1011.07
1977-02-21T00:00:00Z,1977.1397260,6118,6392,1005.93
1977-02-22T00:00:00Z,1977.1424658,6143,6407,1005.70
1977-02-23T00:00:00Z,1977.1452055,6014,6418,1008.80
1977-02-24T00:00:00Z,1977.1479452,5928,6442,1011.24
1977-02-25T00:00:00Z,1977.1506849,5985,6470,1010.52
1977-02-26T00:00:00Z,1977.1534247,6034,6481,1009.67
1977-02-27T00:00:00Z,1977.1561644,5952,6484,1011.57
1977-02-28T00:00:00Z,1977.1589041,6072,6488,1008.97
